2025-03-19T19:00:36.238 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
121. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 2 msec} 
2025-03-19T19:00:36.242 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:00:49.751 [http-nio-8080-exec-3] ERROR j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
121. INSERT INTO code (
		cdUse,
		cdName,
		cdNameEng,
		cdOrder,
		codeGroup_cgSeq,	
		cdRegDate

	) values (
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:35:14.912 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 2 msec} 
2025-03-19T19:35:14.913 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:35:26.120 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:35:26.121 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:37:24.859 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:37:24.860 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:37:40.552 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:37:40.552 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:38:41.216 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:38:41.217 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:38:59.026 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:38:59.026 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:39:03.250 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:39:03.250 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:39:05.980 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:39:05.980 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:39:13.211 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:39:13.212 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:39:18.166 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:39:18.167 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:58:11.984 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 2 msec} 
2025-03-19T19:58:11.985 [http-nio-8080-exec-6] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:58:41.910 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
141. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:58:41.911 [http-nio-8080-exec-6] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
